10.401000 2.080200 4.160400
0.000000 4.160400 4.160400
2.080200 6.240600 4.160400
16.641600 16.641600 4.160400
18.721800 18.721800 4.160400
14.561400 12.481200 6.240600
12.481200 14.561400 6.240600
10.401000 0.000000 6.240600
8.320800 2.080200 6.240600
2.080200 16.641600 6.240600
0.000000 18.721800 6.240600
10.401000 16.641600 6.240600
8.320800 18.721800 6.240600
14.561400 16.641600 6.240600
12.481200 18.721800 6.240600
2.080200 12.481200 6.240600
0.000000 14.561400 6.240600
6.240600 12.481200 6.240600
4.160400 14.561400 6.240600
10.401000 4.160400 6.240600
8.320800 6.240600 6.240600
18.721800 0.000000 6.240600
16.641600 2.080200 6.240600
14.561400 0.000000 6.240600
12.481200 2.080200 6.240600
6.240600 4.160400 6.240600
4.160400 6.240600 6.240600
2.080200 4.160400 6.240600
0.000000 6.240600 6.240600
18.721800 4.160400 6.240600
16.641600 6.240600 6.240600
0.000000 2.080200 6.240600
2.080200 0.000000 6.240600
14.561400 4.160400 6.240600
12.481200 6.240600 6.240600
10.401000 8.320800 6.240600
8.320800 10.401000 6.240600
18.721800 8.320800 6.240600
16.641600 10.401000 6.240600
6.240600 16.641600 6.240600
4.160400 18.721800 6.240600
6.240600 0.000000 6.240600
4.160400 2.080200 6.240600
14.561400 8.320800 6.240600
12.481200 10.401000 6.240600
18.721800 12.481200 6.240600
16.641600 14.561400 6.240600
6.240600 8.320800 6.240600
4.160400 10.401000 6.240600
10.401000 12.481200 6.240600
8.320800 14.561400 6.240600
2.080200 8.320800 6.240600
0.000000 10.401000 6.240600
18.721800 16.641600 6.240600
16.641600 18.721800 6.240600
8.320800 8.320800 8.320800
10.401000 10.401000 8.320800
4.160400 4.160400 8.320800
6.240600 6.240600 8.320800
0.000000 12.481200 8.320800
2.080200 14.561400 8.320800
8.320800 0.000000 8.320800
10.401000 2.080200 8.320800
16.641600 0.000000 8.320800
18.721800 2.080200 8.320800
12.481200 4.160400 8.320800
14.561400 6.240600 8.320800
4.160400 12.481200 8.320800
6.240600 14.561400 8.320800
8.320800 12.481200 8.320800
10.401000 14.561400 8.320800
4.160400 0.000000 8.320800
6.240600 2.080200 8.320800
16.641600 4.160400 8.320800
18.721800 6.240600 8.320800
0.000000 16.641600 8.320800
2.080200 18.721800 8.320800
12.481200 8.320800 8.320800
14.561400 10.401000 8.320800
0.000000 4.160400 8.320800
2.080200 6.240600 8.320800
8.320800 4.160400 8.320800
10.401000 6.240600 8.320800
16.641600 8.320800 8.320800
18.721800 10.401000 8.320800
8.320800 16.641600 8.320800
10.401000 18.721800 8.320800
4.160400 8.320800 8.320800
6.240600 10.401000 8.320800
12.481200 12.481200 8.320800
14.561400 14.561400 8.320800
4.160400 16.641600 8.320800
6.240600 18.721800 8.320800
16.641600 12.481200 8.320800
18.721800 14.561400 8.320800
0.000000 8.320800 8.320800
2.080200 10.401000 8.320800
2.080200 2.080200 8.320800
0.000000 0.000000 8.320800
12.481200 0.000000 8.320800
14.561400 2.080200 8.320800
12.481200 16.641600 8.320800
14.561400 18.721800 8.320800
16.641600 16.641600 8.320800
18.721800 18.721800 8.320800
18.721800 0.000000 10.401000
16.641600 2.080200 10.401000
0.000000 2.080200 10.401000
2.080200 0.000000 10.401000
10.401000 16.641600 10.401000
8.320800 18.721800 10.401000
14.561400 8.320800 10.401000
12.481200 10.401000 10.401000
6.240600 12.481200 10.401000
4.160400 14.561400 10.401000
2.080200 12.481200 10.401000
0.000000 14.561400 10.401000
18.721800 4.160400 10.401000
16.641600 6.240600 10.401000
10.401000 8.320800 10.401000
8.320800 10.401000 10.401000
10.401000 0.000000 10.401000
8.320800 2.080200 10.401000
2.080200 8.320800 10.401000
0.000000 10.401000 10.401000
14.561400 12.481200 10.401000
12.481200 14.561400 10.401000
14.561400 0.000000 10.401000
12.481200 2.080200 10.401000
18.721800 8.320800 10.401000
16.641600 10.401000 10.401000
6.240600 8.320800 10.401000
4.160400 10.401000 10.401000
2.080200 16.641600 10.401000
0.000000 18.721800 10.401000
6.240600 4.160400 10.401000
4.160400 6.240600 10.401000
10.401000 12.481200 10.401000
8.320800 14.561400 10.401000
14.561400 16.641600 10.401000
12.481200 18.721800 10.401000
18.721800 12.481200 10.401000
16.641600 14.561400 10.401000
6.240600 16.641600 10.401000
4.160400 18.721800 10.401000
14.561400 4.160400 10.401000
12.481200 6.240600 10.401000
10.401000 4.160400 10.401000
8.320800 6.240600 10.401000
6.240600 0.000000 10.401000
4.160400 2.080200 10.401000
2.080200 4.160400 10.401000
0.000000 6.240600 10.401000
18.721800 16.641600 10.401000
16.641600 18.721800 10.401000
12.481200 0.000000 12.481200
14.561400 2.080200 12.481200
8.320800 4.160400 12.481200
10.401000 6.240600 12.481200
8.320800 12.481200 12.481200
10.401000 14.561400 12.481200
16.641600 4.160400 12.481200
18.721800 6.240600 12.481200
12.481200 12.481200 12.481200
14.561400 14.561400 12.481200
4.160400 12.481200 12.481200
6.240600 14.561400 12.481200
4.160400 0.000000 12.481200
6.240600 2.080200 12.481200
4.160400 8.320800 12.481200
6.240600 10.401000 12.481200
4.160400 4.160400 12.481200
6.240600 6.240600 12.481200
12.481200 4.160400 12.481200
14.561400 6.240600 12.481200
16.641600 8.320800 12.481200
18.721800 10.401000 12.481200
8.320800 0.000000 12.481200
10.401000 2.080200 12.481200
12.481200 16.641600 12.481200
14.561400 18.721800 12.481200
0.000000 12.481200 12.481200
2.080200 14.561400 12.481200
8.320800 16.641600 12.481200
10.401000 18.721800 12.481200
8.320800 8.320800 12.481200
10.401000 10.401000 12.481200
2.080200 2.080200 12.481200
0.000000 0.000000 12.481200
16.641600 12.481200 12.481200
18.721800 14.561400 12.481200
0.000000 4.160400 12.481200
2.080200 6.240600 12.481200
12.481200 8.320800 12.481200
14.561400 10.401000 12.481200
16.641600 0.000000 12.481200
18.721800 2.080200 12.481200
4.160400 16.641600 12.481200
6.240600 18.721800 12.481200
0.000000 16.641600 12.481200
2.080200 18.721800 12.481200
0.000000 8.320800 12.481200
2.080200 10.401000 12.481200
16.641600 16.641600 12.481200
18.721800 18.721800 12.481200
18.721800 4.160400 14.561400
16.641600 6.240600 14.561400
14.561400 4.160400 14.561400
12.481200 6.240600 14.561400
10.401000 16.641600 14.561400
8.320800 18.721800 14.561400
6.240600 12.481200 14.561400
4.160400 14.561400 14.561400
6.240600 8.320800 14.561400
4.160400 10.401000 14.561400
2.080200 4.160400 14.561400
0.000000 6.240600 14.561400
14.561400 16.641600 14.561400
12.481200 18.721800 14.561400
10.401000 4.160400 14.561400
8.320800 6.240600 14.561400
18.721800 8.320800 14.561400
16.641600 10.401000 14.561400
2.080200 16.641600 14.561400
0.000000 18.721800 14.561400
2.080200 12.481200 14.561400
0.000000 14.561400 14.561400
14.561400 8.320800 14.561400
12.481200 10.401000 14.561400
10.401000 12.481200 14.561400
8.320800 14.561400 14.561400
14.561400 0.000000 14.561400
12.481200 2.080200 14.561400
0.000000 2.080200 14.561400
2.080200 0.000000 14.561400
18.721800 0.000000 14.561400
16.641600 2.080200 14.561400
18.721800 12.481200 14.561400
16.641600 14.561400 14.561400
10.401000 0.000000 14.561400
8.320800 2.080200 14.561400
6.240600 0.000000 14.561400
4.160400 2.080200 14.561400
2.080200 8.320800 14.561400
0.000000 10.401000 14.561400
6.240600 16.641600 14.561400
4.160400 18.721800 14.561400
14.561400 12.481200 14.561400
12.481200 14.561400 14.561400
10.401000 8.320800 14.561400
8.320800 10.401000 14.561400
6.240600 4.160400 14.561400
4.160400 6.240600 14.561400
18.721800 16.641600 14.561400
16.641600 18.721800 14.561400
4.160400 12.481200 16.641600
6.240600 14.561400 16.641600
12.481200 16.641600 16.641600
14.561400 18.721800 16.641600
12.481200 0.000000 16.641600
14.561400 2.080200 16.641600
12.481200 8.320800 16.641600
14.561400 10.401000 16.641600
2.080200 2.080200 16.641600
0.000000 0.000000 16.641600
0.000000 4.160400 16.641600
2.080200 6.240600 16.641600
16.641600 8.320800 16.641600
18.721800 10.401000 16.641600
8.320800 8.320800 16.641600
10.401000 10.401000 16.641600
4.160400 0.000000 16.641600
6.240600 2.080200 16.641600
0.000000 12.481200 16.641600
2.080200 14.561400 16.641600
0.000000 16.641600 16.641600
2.080200 18.721800 16.641600
16.641600 0.000000 16.641600
18.721800 2.080200 16.641600
8.320800 16.641600 16.641600
10.401000 18.721800 16.641600
8.320800 4.160400 16.641600
10.401000 6.240600 16.641600
12.481200 12.481200 16.641600
14.561400 14.561400 16.641600
16.641600 12.481200 16.641600
18.721800 14.561400 16.641600
12.481200 4.160400 16.641600
14.561400 6.240600 16.641600
4.160400 4.160400 16.641600
6.240600 6.240600 16.641600
0.000000 8.320800 16.641600
2.080200 10.401000 16.641600
8.320800 0.000000 16.641600
10.401000 2.080200 16.641600
4.160400 8.320800 16.641600
6.240600 10.401000 16.641600
16.641600 4.160400 16.641600
18.721800 6.240600 16.641600
8.320800 12.481200 16.641600
10.401000 14.561400 16.641600
4.160400 16.641600 16.641600
6.240600 18.721800 16.641600
16.641600 16.641600 16.641600
18.721800 18.721800 16.641600
10.401000 16.641600 18.721800
8.320800 18.721800 18.721800
6.240600 16.641600 18.721800
4.160400 18.721800 18.721800
2.080200 16.641600 18.721800
0.000000 18.721800 18.721800
2.080200 0.000000 18.721800
0.000000 2.080200 18.721800
18.721800 8.320800 18.721800
16.641600 10.401000 18.721800
14.561400 4.160400 18.721800
12.481200 6.240600 18.721800
2.080200 8.320800 18.721800
0.000000 10.401000 18.721800
18.721800 0.000000 18.721800
16.641600 2.080200 18.721800
14.561400 12.481200 18.721800
12.481200 14.561400 18.721800
10.401000 12.481200 18.721800
8.320800 14.561400 18.721800
6.240600 4.160400 18.721800
4.160400 6.240600 18.721800
2.080200 12.481200 18.721800
0.000000 14.561400 18.721800
2.080200 4.160400 18.721800
0.000000 6.240600 18.721800
10.401000 8.320800 18.721800
8.320800 10.401000 18.721800
18.721800 12.481200 18.721800
16.641600 14.561400 18.721800
14.561400 0.000000 18.721800
12.481200 2.080200 18.721800
6.240600 8.320800 18.721800
4.160400 10.401000 18.721800
6.240600 0.000000 18.721800
4.160400 2.080200 18.721800
18.721800 4.160400 18.721800
16.641600 6.240600 18.721800
14.561400 8.320800 18.721800
12.481200 10.401000 18.721800
14.561400 16.641600 18.721800
12.481200 18.721800 18.721800
10.401000 4.160400 18.721800
8.320800 6.240600 18.721800
6.240600 12.481200 18.721800
4.160400 14.561400 18.721800
10.401000 0.000000 18.721800
8.320800 2.080200 18.721800
18.721800 16.641600 18.721800
16.641600 18.721800 18.721800
